Volatility 3 Framework 2.28.0

Offset	Name
0x3fe61ca0	\Windows\System32\UIAnimation.dll
0x3fe62070	\Windows\Fonts\moolbor.ttf
0x3fe627c0	\Windows\Fonts\LaoUI.ttf
0x3fe62a30	\Windows\SysWOW64\advapi32.dll
0x3fe63070	\Windows\Fonts\nyala.ttf
0x3fe63d80	\Windows\assembly\GAC_32\mscorlib\2.0.0.0__b77a5c561934e089\mscorlib.dll
0x3fe63f20	\Windows\System32\en-US\KernelBase.dll.mui
0x3fe646f0	\Windows\Fonts\ahronbd.ttf
0x3fe649a0	\Windows\Fonts\cordia.ttf
0x3fe64af0	\Windows\Fonts\gisha.ttf
0x3fe65420	\Windows\Fonts\segoepr.ttf
0x3fe65630	\Windows\Fonts\msyi.ttf
0x3fe659a0	\Windows\Fonts\shruti.ttf
0x3fe65bc0	\Windows\Fonts\vrinda.ttf
0x3fe67200	\Windows\System32\en-US\UIRibbon.dll.mui
0x3fe67530	\Windows\System32\WSHTCPIP.DLL
0x3fe67c00	\Windows\Fonts\lucon.ttf
0x3fe68400	\Windows\System32\en-US\fms.dll.mui
0x3fe69220	\Windows\Fonts\simhei.ttf
0x3fe696f0	\Windows\Fonts\upcel.ttf
0x3fe69a60	\Windows\Fonts\rod.ttf
0x3fe69f20	\Windows\Fonts\browau.ttf
0x3fe6a070	\Windows\Fonts\sylfaen.ttf
0x3fe6a450	\Windows\Fonts\tunga.ttf
0x3fe6a680	\Windows\Fonts\kokila.ttf
0x3fe6b650	\Windows\Fonts\iskpota.ttf
0x3fe6c070	\Windows\System32\EhStorShell.dll
0x3fe6c8c0	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x3fe6cbb0	\Windows\System32\advpack.dll
0x3fe6cf20	\Windows\Fonts\StaticCache.dat
0x3fe6d5a0	\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe
0x3fe6df20	\Windows\System32\sppuinotify.dll
0x3fe6e070	\Windows\Fonts\wingding.ttf
0x3fe6e360	\Windows\Fonts\andlso.ttf
0x3fe6e940	\Windows\Fonts\simpo.ttf
0x3fe6edc0	\Windows\Fonts\simkai.ttf
0x3fe6f240	\Windows\Fonts\Shonarb.ttf
0x3fe6f940	\Windows\Fonts\utsaahi.ttf
0x3fe6fdc0	\Windows\Fonts\vrindab.ttf
0x3fe89050	\Windows\System32\drivers\monitor.sys
0x3fe8c2a0	\Windows\System32\sysclass.dll
0x3fe8c750	\Windows\System32\spp.dll
0x3fe8cda0	\Windows\System32\msiltcfg.dll
0x3fe904c0	\Windows\Fonts\dosapp.fon
0x3fe99c80	\Windows\ehome\WTVGOTHIC-S.ttc
0x3fe99de0	\$Directory
0x3fe9b070	\Windows\Fonts\utsaahbi.ttf
0x3fe9b520	\Windows\Fonts\angsaub.ttf
0x3fe9bdc0	\Windows\Fonts\vijayab.ttf
0x3fea5070	\Windows\Fonts\vgafix.fon
0x3fea52c0	\Windows\Fonts\vgaoem.fon
0x3fea9720	\Windows\System32\winevt\Logs\Microsoft-Windows-NetworkAccessProtection%4WHC.evtx
0x3fea9870	\Windows\System32\winevt\Logs\Microsoft-Windows-WindowsUpdateClient%4Operational.evtx
0x3fef02f0	\Windows\System32\pnrpsvc.dll
0x3fef0c40	\Windows\splwow64.exe
0x3fef1520	\Windows\System32\RacEngn.dll
0x3fef19b0	\Windows\System32\miguiresource.dll
0x3fef1bc0	\Windows\Microsoft.NET\Framework64\v4.0.30319\mscorsvc.dll
0x3fef1d10	\Windows\System32\AuthFWGP.dll
0x3fef1e60	\Windows\SysWOW64\IPHLPAPI.DLL
0x3fefb590	\Windows\System32\tsddd.dll
0x3fefb6e0	\Windows\Fonts\cga40woa.fon
0x3ff1ed10	\Windows\System32\advapi32.dll
0x3ff208f0	\Windows\System32\sxssrv.dll
0x3ff21070	\Windows\System32\schtasks.exe
0x3ff21310	\Windows\System32\netevent.dll
0x3ff21a20	\Windows\System32\TabbtnEx.dll
0x3ff22200	\Windows\System32\SensorsCpl.dll
0x3ff226b0	\Windows\System32\eapphost.dll
0x3ff22d00	\Windows\System32\msconfig.exe
0x3ff248a0	\Windows\System32\VBoxControl.exe
0x3ff25540	\Windows\System32\C_775.NLS
0x3ff25c00	\Windows\assembly\GAC_MSIL\Microsoft.JScript\8.0.0.0__b03f5f7f11d50a3a\Microsoft.JScript.dll
0x3ff26070	\Windows\Fonts\pala.ttf
0x3ff26230	\Windows\Fonts\calibrili.ttf
0x3ff26710	\Windows\Fonts\trebuc.ttf
0x3ff26940	\Windows\Fonts\webdings.ttf
0x3ff58d70	\Windows\System32\VBoxDisp.dll
0x3ff66160	\Windows\System32\winsta.dll
0x3ff69770	\Windows\System32\bitsperf.dll
0x3ff69dc0	\Windows\System32\xpsrchvw.exe
0x3ff6a740	\Windows\System32\tasklist.exe
0x3ff6ac40	\Windows\System32\cryptext.dll
0x3ff6b4a0	\Windows\Fonts\upckl.ttf
0x3ff6bd10	\Windows\Fonts\upcfl.ttf
0x3ff6d6e0	\Windows\Fonts\vgasys.fon
0x3ff6e460	\Windows\System32\sppobjs.dll
0x3ff6e7d0	\Windows\System32\sppobjs.dll
0x3ff6eb00	\Windows\System32\wer.dll
0x3ff6f540	\Windows\System32\spp\plugin-manifests-signed\sppobjs-spp-plugin-manifest-signed.xrm-ms
0x3ff6f8a0	\Windows\System32\cfgmgr32.dll
0x3ff6f9f0	\Windows\System32\credssp.dll
0x3ff6fb40	\Windows\System32\cryptsp.dll
0x3ff6ff20	\Windows\System32\sppwinob.dll
