Volatility 3 Framework 2.28.0

Offset	Name
0xe000780fc090	\Windows\Microsoft.NET\Framework64\v4.0.30319\ServiceModelPerformanceCounters.dll
0xe000780fc390	\Windows\System32\drivers\fr-FR\tcpip.sys.mui
0xe000780fc5c0	\Windows\Microsoft.NET\Framework64\v4.0.30319\fr-FR\ServiceModelPerformanceCounters.dll.mui
0xe000780fff20	\Windows\System32\credssp.dll
0xe00078100cd0	\Windows\System32\inetpp.dll
0xe00078100e40	\Windows\System32\drivers\srv2.sys
0xe00078101040	
`
0xe00078101050	܉考
0xe00078101090	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\BingConfigurationClient.dll
0xe00078101420	\Windows\System32\drivers\fr-FR\synth3dvsc.sys.mui
0xe00078102090	\Windows\System32\SensorsApi.dll
0xe00078103bc0	\Windows\System32\AppxSip.dll
0xe000781043a0	\Windows\System32\lsm.dll
0xe000781047f0	\Windows\System32\mf.dll
0xe00078104ed0	\Windows\Fonts\StaticCache.dat
0xe000781071f0	\$Directory
0xe000781074f0	\Windows\System32\fr-FR\user32.dll.mui
0xe00078108560	\Windows\assembly\NativeImages_v4.0.30319_64\System.Xml\c0ce652aa04bc1fee99308a0a2ac79f8\System.Xml.ni.dll
0xe00078108f20	\Windows\System32
0xe00078109790	\Windows\assembly\NativeImages_v4.0.30319_64\System.Xml\c0ce652aa04bc1fee99308a0a2ac79f8\System.Xml.ni.dll.aux
0xe0007810a3c0	\Program Files\KeePass Password Safe 2\KeePass.config.xml
0xe0007810b090	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_8c15ae12515e1c22\comctl32.dll
0xe0007810b3d0	\Users\forensic\AppData\Roaming\Microsoft\Credentials
0xe0007810b540	\Windows\Prefetch\ReadyBoot\Trace1.fx
0xe0007810ba20	\Program Files\Common Files\microsoft shared\ink\InkObj.dll
0xe0007810c730	\Windows\Microsoft.NET\Framework64\v4.0.30319\clrjit.dll
0xe0007810ca20	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_8c15ae12515e1c22
0xe00078110f20	\Windows\System32\UserDataPlatformHelperUtil.dll
0xe00078111310	\Windows\System32\spool\V4Dirs\F195B10A-55D5-44EF-ADF4-FB4C292E9072\9a072afe.gpd
0xe00078113e40	\$Directory
0xe00078116bf0	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.ShellExperienceHost_cw5n1h2txyewy\TempState\TileCache_100_0_Header.bin
0xe00078117b30	\Windows\System32\rundll32.exe
0xe00078117f20	\CMNotify
0xe00078118690	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_8c15ae12515e1c22
0xe00078119ae0	\Windows\System32\RTMediaFrame.dll
0xe0007811a850	\CMNotify
0xe0007811c6a0	\$Directory
0xe0007811c810	\Users\forensic\AppData\Local\Packages\Microsoft.XboxApp_8wekyb3d8bbwe\LocalState
0xe0007811df20	\Windows\System32\ieframe.dll
0xe0007811f790	\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
0xe0007811f900	\Users\forensic\AppData\Roaming\Microsoft\Windows\Printer Shortcuts
0xe0007811fb30	\Users\forensic\AppData\Roaming\Microsoft\Windows\Printer Shortcuts
0xe000781205d0	\Windows\System32\prnfldr.dll
0xe00078120f20	\Users\forensic\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned\TaskBar\Command Prompt.lnk
0xe000781218e0	\$Directory
0xe00078121b50	\Users\forensic\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\System Tools\File Explorer.lnk
0xe00078121f20	\Windows\System32\fr-FR\taskbarcpl.dll.mui
0xe00078122510	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_8c15ae12515e1c22
0xe00078122b90	\Windows\CSC\v2.0.6\temp
0xe00078123ac0	\Windows\System32\Windows.UI.Shell.dll
0xe00078124340	\Windows\Fonts\segoeui.ttf
0xe000781251d0	\Windows\System32\InputSwitch.dll
0xe00078125c10	\Windows\System32\fr-FR\InputSwitch.dll.mui
0xe00078128f20	\Dev\Query
0xe00078129450	\Dev\Query
0xe00078129710	\Windows\System32\atlthunk.dll
0xe00078129af0	\Dev\Query
0xe00078129cb0	\Users\forensic\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned\TaskBar\Firefox.lnk
0xe00078129f20	\Dev\Query
0xe0007812a090	\Windows\System32\NlsLexicons000c.dll
0xe0007812a0c0	ꄘ砒￿ꄘ砒￿
0xe0007812a720	\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Program-Compatibility-Troubleshooter.evtx
0xe0007812a890	\Users\forensic\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned\TaskBar\Remote Desktop Connection.lnk
0xe0007812ab70	\Dev\Query
0xe0007812c3e0	\$Directory
0xe0007812cad0	\Users\forensic\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\desktop.ini
0xe0007812d300	\Users\forensic\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned\TaskBar\File Explorer.lnk
0xe0007812dae0	\$Directory
0xe0007812de50	\Users\forensic\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned\TaskBar\Remote Desktop Connection Manager.lnk
0xe0007812ef20	\Windows\System32\taskbarcpl.dll
0xe00078130740	\CMNotify
0xe00078130b90	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_8c15ae12515e1c22
0xe00078131350	\CMNotify
0xe000781314c0	\CMNotify
0xe00078131630	\CMNotify
0xe000781319e0	\Windows\System32\shdocvw.dll
0xe00078131f20	\Windows\System32\DXP.dll
0xe00078132090	\Windows\System32\Syncreg.dll
0xe00078132b60	\Windows\System32\UIAutomationCore.dll
0xe00078133670	\Users\forensic\AppData\Local\Microsoft\Windows\Burn
0xe000781337e0	\Windows\System32\mstsc.exe
0xe00078133950	\Windows\System32\fr-FR\mstsc.exe.mui
0xe000781344e0	\Windows\Media\Windows Notify System Generic.wav
0xe000781349c0	\Windows\SysWOW64\UIAutomationCore.dll
0xe00078135e10	\Windows\System32\fr-FR\cscui.dll.mui
0xe00078136a10	\Windows\System32\cmd.exe
0xe000781373b0	\$Directory
0xe000781385c0	\Windows\SysWOW64\cabinet.dll
0xe000781388a0	\$Directory
0xe0007813a090	\Windows\System32\fr-FR\KernelBase.dll.mui
0xe0007813a440	\Users\forensic\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned
0xe0007813ab90	\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\StartUI\Assets\Fonts\BitMDL2.ttf
0xe0007813c960	\Windows\System32\duser.dll
0xe0007813d090	\Windows\System32\ActionCenter.dll
0xe0007813d2a0	\Users\forensic\AppData\Local\Microsoft\Windows\Burn
0xe0007813e800	\Windows\System32\mobsync.exe
0xe0007813ef20	\ProgramData\Microsoft\Windows Defender\Scans\History\Service\Detections.log
0xe00078141040	
`
0xe00078141050	܉考
0xe00078141090	\Windows\System32\UserDataLanguageUtil.dll
0xe00078141230	\Windows\System32\dsclient.dll
0xe00078141f20	\Windows\Fonts\ebrima.ttf
0xe00078147880	\Windows\System32\config\DRIVERS
0xe00078147ca0	\srvsvc
0xe00078147f20	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\CortanaApi.ProxyStub.dll
0xe0007814a9f0	\$Directory
0xe0007814ab60	\Windows\System32\wuautoappupdate.dll
0xe0007814c450	\$Directory
0xe0007814c770	\Users\forensic\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Windows PowerShell\Windows PowerShell.lnk
0xe000781517a0	\Windows\System32\VBoxTray.exe
0xe00078154b90	\Windows\SysWOW64\dui70.dll
0xe00078154f20	\Users\forensic\AppData\Local\Microsoft\Windows\WER\ERC
0xe00078155690	\Windows\System32\msxml3r.dll
0xe00078155c90	\$Directory
0xe000781565f0	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Windows.Forms\v4.0_4.0.0.0__b77a5c561934e089\System.Windows.Forms.dll
0xe00078156a80	\Windows\assembly\NativeImages_v4.0.30319_64\System.Windows.Forms\b3ed3a5b3196c07e3a9165328654c5de\System.Windows.Forms.ni.dll
0xe00078156bf0	\Windows\System32\fr-FR\StikyNot.exe.mui
0xe000781572a0	\$Directory
0xe00078158a30	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.ContentDeliveryManager_10.0.10586.0_neutral_neutral_cw5n1h2txyewy\S-1-5-21-2145360380-4246029103-3466432845-1001.pckgdep
0xe00078158f20	\$Directory
0xe00078159220	\Program Files\Common Files\microsoft shared\ink\IpsPlugin.dll
0xe00078159c10	\Program Files\Windows Defender\MpAsDesc.dll
0xe00078159f20	\Windows\System32\Windows.Media.dll
0xe0007815af20	\TDLN-2548-41
0xe0007815c780	\Windows\System32\fr-FR\AppXDeploymentServer.dll.mui
0xe0007815d090	\Windows\System32\webservices.dll
0xe0007815d200	\Windows\System32\TaskSchdPS.dll
0xe0007815df20	\Windows\System32\drivers\qwavedrv.sys
0xe0007815e090	\Windows\Prefetch\CONHOST.EXE-1F3E9D7E.pf
0xe0007815f840	\Users\forensic\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_c48202a8-7321-40ff-af2f-f8a58b1e0f11
0xe0007815fa00	\Program Files\KeePass Password Safe 2\unins000.exe
0xe0007815ff20	\Windows\System32\spool\drivers\x64\3\fr-FR\FXSRES.DLL.mui
0xe000781637f0	\Windows\System32\fr-FR\certprop.dll.mui
0xe00078163ad0	\Windows\System32\msacm32.dll
0xe00078167930	\Windows\System32\mscoree.dll
0xe00078167ea0	\Windows\System32
0xe0007816a090	\$Directory
0xe0007816c460	\Windows\System32\wscsvc.dll
0xe0007816c5d0	\Windows\System32\webservices.dll
0xe0007816c740	\Windows\System32\svchost.exe
0xe0007816c8b0	\Windows\System32\Clipc.dll
0xe0007816f090	\Windows\System32\localspl.dll
0xe00078170550	\Windows\System32\xmllite.dll
0xe00078170bf0	\Windows\System32\AudioEng.dll
0xe000781713b0	\ProgramData\Microsoft\Windows\WER\ReportArchive
0xe00078171520	\$Directory
0xe00078171690	\Windows\System32\ContactActivation.dll
0xe00078173090	\Users\forensic\AppData\Roaming\Microsoft\Protect\S-1-5-21-2145360380-4246029103-3466432845-1001\e156f1f5-3b83-4716-b14c-c0d956849246
0xe000781738a0	\Windows\System32\qmgr.dll
0xe00078173a10	\Windows\System32\networkexplorer.dll
0xe00078174f20	\Windows\System32\EhStorAPI.dll
0xe000781756d0	\MsFteWds
0xe000781772f0	\Users\forensic\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Startup\desktop.ini
0xe00078177640	\Users\forensic\Music
0xe000781777b0	\Users\forensic\Music
0xe00078178bf0	\Windows\Microsoft.NET\Framework64\v4.0.30319\fusion.dll
0xe00078179f20	\Windows\System32\MP4SDECD.DLL
0xe0007817af20	\Endpoint
0xe0007817b2e0	\Windows\INF\rdpbus.PNF
0xe0007817b9f0	\Windows\System32\regapi.dll
0xe0007817c090	\Windows\System32\rdpcorets.dll
0xe0007817ca60	\Windows\WindowsUpdate.log
0xe0007817d450	\Users\forensic\AppData\Local\Packages\Microsoft.Messaging_8wekyb3d8bbwe\LocalState\DataRv\offline-storage-ecs.data
0xe0007817e730	\Windows\Microsoft.NET\Framework64\v4.0.30319\clrcompression.dll
0xe0007817ef20	\CMNotify
0xe0007817f2d0	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\Settings\settings.dat
0xe0007817f440	\Users\forensic\AppData\Roaming\Microsoft\Windows\Recent\AutomaticDestinations\6824f4a902c78fbd.automaticDestinations-ms
0xe0007817f5b0	\Windows\System32\fr-FR\user32.dll.mui
0xe00078181c10	\Windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.10586.0_none_0bdd1d3064f6384a
0xe00078182f20	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_8c15ae12515e1c22
0xe00078184090	\Windows\System32\browser.dll
0xe00078184b90	\Windows\System32\CertEnroll.dll
0xe00078184d00	\Windows\System32\certca.dll
0xe000781853e0	\Windows\INF\usbxhci.PNF
0xe00078186090	\Users\forensic\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\7e4dca80246863e3.customDestinations-ms
0xe00078186570	\Users\forensic\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\337ed59af273c758.customDestinations-ms
0xe00078186f20	\Users\forensic\AppData\Roaming\Microsoft\Windows\Recent\AutomaticDestinations\7e4dca80246863e3.automaticDestinations-ms
0xe000781876a0	\$Directory
0xe00078187b20	\Users\forensic\Videos
0xe00078188290	\Windows\System32\WSShared.dll
0xe000781892b0	\CMNotify
0xe0007818af20	\Windows\System32\wpdshext.dll
0xe0007818b3c0	\Windows\SysWOW64\Windows.Media.MediaControl.dll
0xe0007818b590	\Windows\SysWOW64\RTWorkQ.dll
0xe0007818bad0	\Windows\SysWOW64\BCP47Langs.dll
0xe0007818c360	\Windows\Prefetch\DLLHOST.EXE-5E46FA0D.pf
0xe0007818c800	\Windows\INF\usbport.PNF
0xe0007818ec70	\$Directory
0xe0007818f400	\Windows\Prefetch\SEARCHFILTERHOST.EXE-77482212.pf
0xe0007818fa00	\Windows\System32\NlsData0000.dll
0xe000781905b0	\Windows\System32\dlnashext.dll
0xe00078191a90	\Windows\System32\mfcore.dll
0xe00078192090	\Windows\System32\VEStoreEventHandlers.dll
0xe00078192560	\Windows\System32\scrobj.dll
0xe000781926f0	\$Directory
0xe00078193610	\$Directory
0xe00078195240	\Windows\System32\drivers\fr-FR\USBXHCI.SYS.mui
0xe000781953b0	\Windows\System32\drivers\USBXHCI.SYS
0xe00078195990	\Program Files (x86)\Common Files\Microsoft Shared\Ink\tiptsf.dll
0xe00078195b40	\Windows\System32\RotMgr.dll
0xe00078196a40	\Windows\System32\WsmRes.dll
0xe00078197980	\Windows\System32\drt.dll
0xe00078197dd0	\Windows\System32\drivers\fr-FR\mrxsmb.sys.mui
0xe000781993c0	\Windows\System32\LocationPeLegacyWinLocation.dll
0xe000781998d0	\Windows\System32\fr-FR\advapi32res.dll.mui
0xe00078199f20	\Windows\System32\TaskSchdPS.dll
0xe0007819b3d0	\Windows\System32\netlogon.dll
0xe0007819b6b0	\Windows\System32\drivers\fr-FR\ndis.sys.mui
0xe0007819bf20	\Windows\System32\AppXDeploymentExtensions.dll
0xe0007819c4c0	\Windows\System32\wsnmp32.dll
0xe0007819cf20	\$Directory
0xe0007819d090	\Windows\System32\drivers\fr-FR\qwavedrv.sys.mui
0xe0007819d810	\Windows\System32\WindowsPowerShell\v1.0\PSEvents.dll
0xe0007819e090	\Windows\System32\mprddm.dll
0xe0007819e0c0	砙￿砙￿
0xe0007819e360	\Windows\System32\comsvcs.dll
0xe0007819fa00	\$Directory
0xe0007819ff20	\CMApi
0xe000781a03d0	\Windows\System32\drivers\fr-FR\http.sys.mui
0xe000781a0ab0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_8c15ae12515e1c22
0xe000781a2540	\Windows\System32\msshooks.dll
0xe000781a34e0	\Windows\servicing\fr-FR\TrustedInstaller.exe.mui
0xe000781a4ca0	\Users\forensic\Links\desktop.ini
0xe000781a5530	\Windows\System32\wscinterop.dll
0xe000781a59f0	\Windows\System32\mfnetsrc.dll
0xe000781a5b60	\Windows\System32\msshooks.dll
0xe000781a6c90	\Windows\Prefetch\SEARCHPROTOCOLHOST.EXE-0CB8CADE.pf
0xe000781a79f0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_8c15ae12515e1c22
0xe000781a7db0	\Windows\System32\DevPropMgr.dll
0xe000781a8090	\Windows\SysWOW64\mscoree.dll
0xe000781a95f0	\Windows\System32\UserDataLanguageUtil.dll
0xe000781a9ab0	\CMApi
0xe000781b3090	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-OneCore-AppRuntime-base-Package~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe000781b48a0	\Windows\System32\CSystemEventsBrokerClient.dll
0xe000781b74a0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Client-Features-Package-AutoMerged-com~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe000781b7610	\Windows\System32\OpcServices.dll
0xe000781b7e80	\Windows\System32\usocore.dll
0xe000781b9f20	\Windows\Fonts\cour.ttf
0xe000781ba430	\Windows\SystemResources\Windows.UI.Search\Windows.UI.Search.pri
0xe000781bcc40	\Windows\System32\sppsvc.exe
0xe000781bcdb0	\Windows\System32\advapi32.dll
0xe000781bd9c0	\$Directory
0xe000781bea40	\$Directory
0xe000781bf9e0	\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.Pb378ec07#\8cf70b5e577ba82747ca2b8794282fc0\Microsoft.PowerShell.ConsoleHost.ni.dll
0xe000781c2090	\Windows\System32\msfeeds.dll
0xe000781c23a0	\$Directory
0xe000781c2c40	\$Directory
0xe000781c2db0	\Users\Public\Documents\desktop.ini
0xe000781c3ad0	\Windows\System32\Windows.Security.Authentication.OnlineId.dll
0xe000781c3f20	\$Directory
0xe000781c43d0	\Windows\System32\ktmw32.dll
0xe000781c4830	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_8c15ae12515e1c22
0xe000781c4bf0	\Windows\System32\netcfgx.dll
0xe000781c6950	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\speech\0407\tokens_deDE.xml
0xe000781c8250	\$Directory
0xe000781c83c0	\Windows\WinSxS\x86_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.10586.0_none_39c65e1db9443c5f\TiWorker.exe
0xe000781c87d0	\Windows\System32\oobe\fr-FR\SetupCleanupTask.dll.mui
0xe000781c9410	\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.PowerShell.ConsoleHost.Resources\v4.0_3.0.0.0_fr_31bf3856ad364e35\Microsoft.PowerShell.ConsoleHost.Resources.dll
0xe000781c9dd0	\$Directory
0xe000781cfa00	\Windows\System32\APHostService.dll
0xe000781cff20	\Windows\System32\mskeyprotect.dll
0xe000781d18c0	\Windows\System32\WSService.dll
0xe000781d1e10	\Windows\System32\fr-FR\dsregcmd.exe.mui
0xe000781d3090	\Windows\SysWOW64\UIAutomationCore.dll
0xe000781d35d0	\Windows\SysWOW64\WindowsCodecsExt.dll
0xe000781d3800	\Windows\SysWOW64\PhotoMetadataHandler.dll
0xe000781d46c0	\Windows\SysWOW64\WindowsCodecs.dll
0xe000781d4970	\Windows\SysWOW64\Windows.UI.Xaml.dll
0xe000781d5090	\Windows\SysWOW64\ncryptsslp.dll
0xe000781d5300	\Windows\SysWOW64\webservices.dll
0xe000781d5800	\Windows\SysWOW64\mfmp4srcsnk.dll
0xe000781d5970	\Windows\SysWOW64\UIAnimation.dll
0xe000781d67c0	\Windows\SysWOW64\jscript9.dll
0xe000781d6b50	\Windows\SysWOW64\linkinfo.dll
0xe000781d6cc0	\Windows\SysWOW64\Windows.UI.dll
0xe000781da6b0	\Windows\System32\acproxy.dll
0xe000781db7b0	\Windows\System32\SharedStartModel.dll
0xe000781dd5a0	\Windows\System32\combase.dll
0xe000781dd810	\Windows\System32\taskcomp.dll
0xe000781de640	\Windows\Microsoft.NET\Framework\v4.0.30319\ngen.exe
0xe000781deea0	\Windows\Fonts\ariali.ttf
0xe000781e0f20	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\INetCache\MSIMGSIZ.DAT
0xe000781e1700	\$Directory
0xe000781e2340	\Program Files\Common Files\microsoft shared\ink\InkObj.dll
0xe000781e43e0	\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main.xml
0xe000781e5090	\Windows\System32\sscoreext.dll
0xe000781e5610	\Windows\System32\normnfc.nls
0xe000781e5e60	\Windows\System32\mssph.dll
0xe000781e6550	\Windows\System32\rundll32.exe
0xe000781e66c0	\Windows\System32\zipfldr.dll
0xe000781e6ab0	\Windows\System32\DeviceMetadataRetrievalClient.dll
0xe000781e7230	\Windows\Fonts\arialbi.ttf
0xe000781e77a0	\Windows\Fonts\Nirmala.ttf
0xe000781e8f20	\Windows\System32\msxml3.dll
0xe000781e9ad0	\Windows\System32\cryptui.dll
0xe000781e9c40	\Windows\System32\msxml3.dll
0xe000781eac00	\Windows\System32\fr-FR\zipfldr.dll.mui
0xe000781ebae0	\Windows\assembly\NativeImages_v4.0.30319_64\System.Windows.Forms\b3ed3a5b3196c07e3a9165328654c5de\System.Windows.Forms.ni.dll.aux
0xe000781ebdb0	\Windows\assembly\NativeImages_v4.0.30319_64\KeePass\435bf0f29fcdc3836da32a1a75a540d2\KeePass.ni.exe
0xe000781ecc00	\$Directory
0xe000781ecf20	\Windows\System32\ddraw.dll
0xe000781eef20	\CMApi
0xe000781f0470	\Windows\System32\spp.dll
0xe000781f3090	\Windows\System32\TimeSyncTask.dll
0xe000781f33a0	\Windows\System32\w32time.dll
0xe000781f38f0	\Windows\System32\fr-FR\TimeSyncTask.dll.mui
0xe000781f4170	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-OneCore-UpdateAgent-Core-Package~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe000781f7ab0	\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.10586.0_none_95e4f9a171a1ad95\wcp.dll
0xe000781fd4c0	\Program Files\WindowsPowerShell\Modules\PowerShellGet\1.0.0.1\PowerShellGet.psd1
0xfd800003cea0	\Windows\System32\TimeBrokerServer.dll
0xfd800003e090	\Windows\System32\dllhost.exe
0xfd800003e530	\Windows\SysWOW64\dxtmsft.dll
0xfd800004f6d0	\Windows\System32\fr-FR\winnlsres.dll.mui
0xfd800004fcc0	\CMNotify
0xfd8000052470	\CMNotify
0xfd80000525e0	\CMNotify
0xfd8000052ae0	\CMNotify
0xfd8000057610	\Windows\SysWOW64\Windows.Graphics.dll
0xfd8000057f20	\Windows\SysWOW64\MFMediaEngine.dll
0xfd8000058950	\Windows\System32\winevt\Logs\Key Management Service.evtx
0xfd8000059230	\CMNotify
0xfd800005b780	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-Power%4Thermal-Operational.evtx
0xfd800005b8d0	\$PrepareToShrinkFileSize
0xfd800005c950	\Windows\System32\winevt\Logs\Application.evtx
0xfd800005d720	\CMNotify
0xfd800005ea20	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\speech\0409\Tokens_enUS.xml
0xfd800005eb90	\Windows\System32\fr-FR\TabSvc.dll.mui
0xfd800005f4b0	\Windows\System32\winevt\Logs\Internet Explorer.evtx
0xfd8000060750	\Windows\System32\drivers\luafv.sys
0xfd8000060b50	\CMNotify
0xfd8000064420	\Windows\SysWOW64\dsound.dll
0xfd8000064f20	\CMNotify
0xfd8000065500	\CMNotify
0xfd8000067d00	\Windows\System32\svchost.exe
0xfd8000068b40	\$Directory
0xfd8000069090	\Windows\System32\winevt\Logs\HardwareEvents.evtx
0xfd8000069a60	\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Defender%4Operational.evtx
0xfd800006a090	\Windows\System32\microsoft-windows-kernel-power-events.dll
0xfd800006a790	\
0xfd800006b760	\Windows\System32\bi.dll
0xfd800006c7b0	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventLog-Application.etl
0xfd800006c920	\Windows\System32\microsoft-windows-kernel-pnp-events.dll
0xfd800006cbd0	\Windows\System32\microsoft-windows-system-events.dll
0xfd800006d950	\Windows\System32\winevt\Logs\Security.evtx
0xfd800006dbb0	\Windows\System32\winevt\Logs\Windows PowerShell.evtx
0xfd800006fcb0	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-Boot%4Operational.evtx
0xfd80000704a0	\Windows\System32
0xfd8000070830	\Windows\System32\windowsperformancerecordercontrol.dll
0xfd8000070cd0	\Windows\System32\MSFlacDecoder.dll
0xfd8000071940	\Windows\System32\cmintegrator.dll
0xfd8000071e40	\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.10586.0_none_95e4f9a171a1ad95\wdscore.dll
0xfd8000088ad0	\Windows\System32\davhlpr.dll
0xfd8000089470	\Windows\System32
0xfd800008bb40	\Windows\System32\svchost.exe
0xfd800008c090	\$Directory
0xfd800008c7e0	\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Defender%4WHC.evtx
0xfd800008d090	\Windows\System32\wevtapi.dll
0xfd800008e310	\Windows\System32\winevt\Logs\System.evtx
0xfd8000092470	\$Directory
0xfd80000935c0	\Windows\System32\wevtsvc.dll
0xfd80000955c0	\Windows\System32\tzres.dll
0xfd80000966b0	\Winsock2\CatalogChangeListener-3e4-0
0xfd8000096ad0	\Windows\System32\fr-FR\tzres.dll.mui
0xfd8000097090	\Windows\System32\svchost.exe
0xfd8000097950	\Windows\System32\svchost.exe
